"No.","Time","Source","Destination","Protocol","Length","Info"
"106","33.147487694","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=26164 Win=64128 Len=0 TSval=3972514612 TSecr=796"
"107","33.199185718","10.150.128.28","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"108","34.063677428","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"109","34.447135680","10.150.128.28","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"110","35.190764829","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"111","35.190764959","10.150.6.9","10.150.128.28","TCP","1090","60652  >  65473 [PSH, ACK] Seq=26164 Ack=1 Win=29312 Len=1024 TSval=1295 TSecr=3972514612"
"112","35.190794817","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=27188 Win=63104 Len=0 TSval=3972516655 TSecr=1295"
"113","35.191661613","10.150.6.9","10.150.128.28","TCP","5562","60652  >  65473 [ACK] Seq=27188 Ack=1 Win=29312 Len=5496 TSval=1295 TSecr=3972514612"
"114","35.191670473","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=32684 Win=57728 Len=0 TSval=3972516656 TSecr=1295"
"115","35.196107244","10.150.6.9","10.150.128.28","TCP","79","60652  >  65473 [PSH, ACK] Seq=32684 Ack=1 Win=29312 Len=13 TSval=1316 TSecr=3972516655"
"116","35.196116994","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=32697 Win=64128 Len=0 TSval=3972516660 TSecr=1316"
"117","35.239184636","10.150.128.28","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"118","36.214058139","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"119","36.559127875","10.150.128.28","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"120","36.726180364","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"121","37.136911939","10.150.6.9","10.150.128.28","TCP","1090","60652  >  65473 [PSH, ACK] Seq=32697 Ack=1 Win=29312 Len=1024 TSval=1795 TSecr=3972516660"
"122","37.136929442","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=33721 Win=63104 Len=0 TSval=3972518601 TSecr=1795"
"123","37.138106820","10.150.6.9","10.150.128.28","TCP","5562","60652  >  65473 [ACK] Seq=33721 Ack=1 Win=29312 Len=5496 TSval=1795 TSecr=3972516660"
"124","37.138118778","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=39217 Win=57728 Len=0 TSval=3972518602 TSecr=1795"
"125","37.140898022","10.150.6.9","10.150.128.28","TCP","92","60652  >  65473 [PSH, ACK] Seq=39217 Ack=1 Win=29312 Len=26 TSval=1802 TSecr=3972518601"
"126","37.140906479","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=39243 Win=64128 Len=0 TSval=3972518605 TSecr=1802"
"127","37.711176838","10.150.128.28","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"128","37.955243058","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"129","38.255195585","10.150.128.28","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"130","39.082085710","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"131","39.190040173","10.150.6.9","10.150.128.28","TCP","131","60652  >  65473 [PSH, ACK] Seq=39243 Ack=1 Win=29312 Len=65 TSval=2297 TSecr=3972518605"
"132","39.190057081","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=39308 Win=64128 Len=0 TSval=3972520654 TSecr=2297"
"133","39.900513516","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"134","39.903183363","10.150.128.28","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"135","40.106035352","172.253.115.189","10.150.128.28","TLSv1.2","117","Application Data"
"136","40.106053027","10.150.128.28","172.253.115.189","TCP","66","39146  >  443 [ACK] Seq=1 Ack=590 Win=501 Len=0 TSval=1757653106 TSecr=2741971088"
"137","40.463132877","10.150.128.28","104.43.225.200","TCP","54","44112  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0"
"138","40.463155444","10.150.128.28","93.184.215.201","TCP","66","[TCP Keep-Alive] [TCP ACKed unseen segment] 44922  >  443 [ACK] Seq=0 Ack=2 Win=501 Len=0 TSval=3808510798 TSecr=3741203769"
"139","40.467197090","93.184.215.201","10.150.128.28","TCP","66","[TCP Previous segment not captured] 443  >  44922 [ACK] Seq=2 Ack=1 Win=136 Len=0 TSval=3741248826 TSecr=3808481383"
"140","40.488887871","104.43.225.200","10.150.128.28","TCP","56","[TCP ACKed unseen segment] 443  >  44112 [ACK] Seq=1 Ack=2 Win=2048 Len=0"
"141","40.618247618","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"142","41.000857778","10.150.128.28","54.230.15.182","TLSv1.2","105","Application Data"
"143","41.004376067","54.230.15.182","10.150.128.28","TCP","66","443  >  41990 [ACK] Seq=1 Ack=40 Win=135 Len=0 TSval=3163074855 TSecr=3904006768"
"144","41.004711508","54.230.15.182","10.150.128.28","TLSv1.2","105","Application Data"
"145","41.004722669","10.150.128.28","54.230.15.182","TCP","66","41990  >  443 [ACK] Seq=40 Ack=40 Win=501 Len=0 TSval=3904006772 TSecr=3163074855"
"146","41.130101248","10.150.6.9","10.150.128.28","TCP","1090","60652  >  65473 [PSH, ACK] Seq=39308 Ack=1 Win=29312 Len=1024 TSval=2796 TSecr=3972520654"
"147","41.130127296","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=40332 Win=63104 Len=0 TSval=3972522594 TSecr=2796"
"148","41.131110807","10.150.6.9","10.150.128.28","TCP","5562","60652  >  65473 [ACK] Seq=40332 Ack=1 Win=29312 Len=5496 TSval=2796 TSecr=3972520654"
"149","41.131132914","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=45828 Win=57728 Len=0 TSval=3972522595 TSecr=2796"
"150","41.135151594","10.150.6.9","10.150.128.28","TCP","76","60652  >  65473 [PSH, ACK] Seq=45828 Ack=1 Win=29312 Len=10 TSval=2801 TSecr=3972522594"
"151","41.135166230","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=45838 Win=64128 Len=0 TSval=3972522600 TSecr=2801"
"152","41.235182598","10.150.128.28","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"153","42.051196454","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"154","42.460640116","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"155","42.611169944","10.150.128.28","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"156","42.667536296","142.250.191.170","10.150.128.28","TLSv1.2","151","Application Data"
"157","42.667556682","10.150.128.28","142.250.191.170","TCP","66","32956  >  443 [ACK] Seq=379 Ack=690 Win=501 Len=0 TSval=442311045 TSecr=1432258102"
"158","43.178084137","10.150.6.9","10.150.128.28","TCP","1090","60652  >  65473 [PSH, ACK] Seq=45838 Ack=1 Win=29312 Len=1024 TSval=3297 TSecr=3972522600"
"159","43.178103357","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=46862 Win=63104 Len=0 TSval=3972524642 TSecr=3297"
"160","43.178995748","10.150.6.9","10.150.128.28","TCP","4188","60652  >  65473 [ACK] Seq=46862 Ack=1 Win=29312 Len=4122 TSval=3297 TSecr=3972522600"
"161","43.179009672","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=50984 Win=59008 Len=0 TSval=3972524643 TSecr=3297"
"162","43.183810812","10.150.6.9","10.150.128.28","TCP","1414","60652  >  65473 [PSH, ACK] Seq=50984 Ack=1 Win=29312 Len=1348 TSval=3313 TSecr=3972524642"
"163","43.183821234","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=52332 Win=63104 Len=0 TSval=3972524648 TSecr=3313"
"164","43.394169341","10.150.128.28","40.87.19.190","TLSv1.2","112","Application Data"
"165","43.416699565","40.87.19.190","10.150.128.28","TLSv1.2","101","Application Data"
"166","43.416720188","10.150.128.28","40.87.19.190","TCP","54","44781  >  443 [ACK] Seq=59 Ack=48 Win=501 Len=0"
"167","43.791838697","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"168","43.894278320","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"169","44.687137434","10.150.128.28","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"170","45.021102701","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"171","45.635059028","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"172","45.737659161","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"173","45.775130141","10.150.128.28","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"174","46.006139674","10.150.128.28","142.251.32.5","TLSv1.2","105","Application Data"
"175","46.006484908","10.150.128.28","142.251.32.5","TLSv1.2","90","Application Data"
"176","46.010650638","142.251.32.5","10.150.128.28","TCP","66","443  >  36432 [ACK] Seq=1 Ack=65 Win=283 Len=0 TSval=1806346008 TSecr=2045678310"
"177","46.011140904","142.251.32.5","10.150.128.28","TCP","66","443  >  36432 [FIN, ACK] Seq=1 Ack=65 Win=283 Len=0 TSval=1806346008 TSecr=2045678310"
"178","46.011155156","10.150.128.28","142.251.32.5","TCP","66","36432  >  443 [ACK] Seq=65 Ack=2 Win=2662 Len=0 TSval=2045678315 TSecr=1806346008"
"179","46.762063858","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"180","46.762063997","10.150.6.9","10.150.128.28","TCP","131","60652  >  65473 [PSH, ACK] Seq=52332 Ack=1 Win=29312 Len=65 TSval=3798 TSecr=3972524648"
"181","46.762089853","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=52397 Win=64128 Len=0 TSval=3972528226 TSecr=3798"
"182","47.171097651","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"183","47.172100526","10.150.6.9","10.150.128.28","TCP","1090","60652  >  65473 [PSH, ACK] Seq=52397 Ack=1 Win=29312 Len=1024 TSval=4298 TSecr=3972528226"
"184","47.172118432","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=53421 Win=63104 Len=0 TSval=3972528636 TSecr=4298"
"185","47.173421905","10.150.6.9","10.150.128.28","TCP","5562","60652  >  65473 [ACK] Seq=53421 Ack=1 Win=29312 Len=5496 TSval=4298 TSecr=3972528226"
"186","47.173433170","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=58917 Win=57728 Len=0 TSval=3972528638 TSecr=4298"
"187","47.177060073","10.150.6.9","10.150.128.28","TCP","116","60652  >  65473 [PSH, ACK] Seq=58917 Ack=1 Win=29312 Len=50 TSval=4311 TSecr=3972528636"
"188","47.177091121","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=58967 Win=64128 Len=0 TSval=3972528641 TSecr=4311"
"189","47.567134047","10.150.128.28","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"190","48.503171342","10.150.0.2","224.0.0.251","IGMPv2","60","Membership Query, specific for group 224.0.0.251"
"191","49.219273621","10.150.6.9","10.150.128.28","TCP","1090","60652  >  65473 [PSH, ACK] Seq=58967 Ack=1 Win=29312 Len=1024 TSval=4798 TSecr=3972528641"
"192","49.219291492","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=59991 Win=63104 Len=0 TSval=3972530684 TSecr=4798"
"193","49.220322609","10.150.6.9","10.150.128.28","TCP","4188","60652  >  65473 [ACK] Seq=59991 Ack=1 Win=29312 Len=4122 TSval=4798 TSecr=3972528641"
"194","49.220334884","10.150.128.28","10.150.6.9","TCP","66","65473  >  60652 [ACK] Seq=1 Ack=64113 Win=59008 Len=0 TSval=3972530685 TSecr=4798"
